,stock_name,ticker
18,1st Tr AlphEmrgMktAd,TSE:FDE.A
19,,
1,1st TrAlphDEX EU Div,TSE:EUR
2,1st TrAlphDX EUDivAd,TSE:EUR.A
3,1stTr AlpDEX US Dscr,TSE:FHD
4,1stTr AlpDEX US Stpl,TSE:FHC
5,1st Tr AlphaUSDiv Un,TSE:FUD
6,1st Tr AlphaUSDivAdv,TSE:FUD.A
7,1stTrAlphDEX US Engy,TSE:FHE
8,1stTr AlphDEX US Fin,TSE:FHF
9,1stTr AlpDEX US Hlth,TSE:FHH
10,1stTr AlphDEX US Ind,TSE:FHG
11,1stTr AlpDEX US Mtrl,TSE:FHM
12,1stTr AlpDEX US Tech,TSE:FHQ
13,,
1,1stTr AlpDEX US Util,TSE:FHU
2,First Trust Canadian Capital Strength ETF,TSE:FST
3,1st TrDrsyWrDynUSRot,TSE:FSR
4,1st Tr Glb RskMngeUn,TSE:ETP
5,1st Tr Glb RskMngeAd,TSE:ETP.A
6,1st Tr SnrLoan Cad-H,TSE:FSL
7,1st Tr SnrLoanC-H Ad,TSE:FSL.A
8,1st Tr ShDurHiYld Un,TSE:FSD
9,1st Tr ShDurHiYld Ad,TSE:FSD.A
10,1st Tr TacticlBnd Un,TSE:FTB
11,FirstService Corp SV,TSE:FSV
12,Fission Uranium J,TSE:FCU
13,Flaherty&Crum Fix Un,TSE:FFI.UN
14,,
1,Gabriel Resources J,TSE:GBU
2,Gamehost Inc.,TSE:GH
3,Gazit-Globe Ltd. Ord,TSE:GZT
4,GDI Integrated SV J,TSE:GDI
5,Gear Energy Ltd.,TSE:GXE
6,Gendis Inc.,TSE:GDS
7,GeneNews Limited J,TSE:GEN
8,"General Moly, Inc.",TSE:GMO
9,General Motors Co US,TSE:GMM.U
10,Genesis Land Dev,TSE:GDC
11,,
1,Genworth MI Canada,TSE:MIC
2,Geodrill Limited Ord,TSE:GEO
3,Weston George,TSE:WN
4,Weston George 1 Pr,TSE:WN.PR.A
5,Weston George III Pr,TSE:WN.PR.C
6,Weston George IV Pr,TSE:WN.PR.D
7,Weston George V Pr,TSE:WN.PR.E
8,GibraltarGrwthA RV J,TSE:GBG.A
9,Gibraltar Grwth Wt J,TSE:GBG.WT
10,Gibson Energy Inc,TSE:GEI
11,Gibson Energy Inc Db,TSE:GEI.DB
12,Gildan Activewear,TSE:GIL
13,Glacier Media Inc. J,TSE:GVC
14,GLG Life Tech Corp J,TSE:GLG
15,Globl Alpha World Un,TSE:GAF.UN
16,Global Cap Sec A Un,TSE:NAF.UN
17,,
1,Glbl Champions Pr 1,TSE:GCS.PR.A
2,Globe Divers Grd 2Un,TSE:GII.UN
3,Glbl Div Growers Un,TSE:GDG.UN
4,Glbl HealthcareDvdFd,TSE:GHC.UN
5,Global Healthcare Un,TSE:HIG.UN
6,Global RlEstDivGroEq,TSE:GRL
7,Globl Res Champ Pr A,TSE:GRP.PR.A
8,Global Tel & Util Un,TSE:HGI.UN
9,Global Water Res,TSE:GWR
10,Global WaterSolut Un,TSE:HTO.UN
11,,
1,Globalance Div GroEq,TSE:GBF
2,Globex Mining Ent J,TSE:GMX
3,Gluskin Sheff + Assc,TSE:GS
4,GMP Capital Inc.,TSE:GMP
5,GMP Capital Ser B Pr,TSE:GMP.PR.B
6,GMP Capital Ser C Pr,TSE:GMP.PR.C
7,goeasy Ltd.,TSE:GSY
8,GoGold Resources J,TSE:GGD
9,GoGold Res Wt J,TSE:GGD.WT
10,Goldcorp Inc.,TSE:G
11,Golden Minerals J,TSE:AUM
12,Golden Queen Mng J,TSE:GQM
13,Golden QueenMng Wt J,TSE:GQM.WT
14,Golden Star Resource,TSE:GSC
15,,
1,Goldgroup Mining J,TSE:GGA
2,Goldman Sachs US Un,TSE:GSB.UN
3,GoldMoney Inc.,TSE:XAU
4,Goodfellow Inc.,TSE:GDL
5,Gran Colombia Gold J,TSE:GCM
6,Gran Colombia 18USDb,TSE:GCM.DB.U
7,Gran Colombia 20USDb,TSE:GCM.DB.V
8,Gran Colombia A Wt J,TSE:GCM.WT.A
9,Gran Tierra Energy J,TSE:GTE
10,Gran Tierra Exchg J,TSE:GTX
11,Granite Oil Corp. J,TSE:GXO
12,Granite Rl Est Tr Un,TSE:GRT.UN
13,Great Cdn Gaming,TSE:GC
14,,
1,Gt Panther Silver J,TSE:GPR
2,Great-West Lifeco,TSE:GWO
3,Gt-West Lifeco Pr F,TSE:GWO.PR.F
4,Gt-West Lifeco Pr G,TSE:GWO.PR.G
5,Gt-West Lifeco Pr H,TSE:GWO.PR.H
6,Gt-West Lifeco Pr I,TSE:GWO.PR.I
7,Gt-West Lifeco Pr L,TSE:GWO.PR.L
8,Gt-West Lifeco Pr M,TSE:GWO.PR.M
9,Gt-West Lifeco Pr N,TSE:GWO.PR.N
10,Gt-West Lifeco Pr O,TSE:GWO.PR.O
11,Gt-West Lifeco Pr P,TSE:GWO.PR.P
12,Gt-West Lifeco Pr Q,TSE:GWO.PR.Q
13,Gt-West Lifeco Pr R,TSE:GWO.PR.R
14,Gt-West Lifeco Pr S,TSE:GWO.PR.S
15,Guardian Capital,TSE:GCG
16,Guardian Cap Cl A NV,TSE:GCG.A
17,Guyana Goldfields J,TSE:GUY
18,GVIC Commun Cl B,TSE:GCT
19,GVIC Commun Cl C NV,TSE:GCT.C
20,,
1,H&R REIT 5.90% Deb,TSE:HR.DB.D
2,H&R REIT 4.5% 2016Db,TSE:HR.DB.E
3,H&R REIT 5.40% Deb,TSE:HR.DB.H
4,H&R Rl Est Staple Un,TSE:HR.UN
5,Halogen Software,TSE:HGN
6,Hamilton CapGlb Bk E,TSE:HBG
7,Hammond Mfg Cl A SV,TSE:HMM.A
8,Hammond Power A SV,TSE:HPS.A
9,Hanwei Energy Serv,TSE:HE
10,Hardwoods Dist Inc.,TSE:HWD
11,Harte Gold Corp. J,TSE:HRT
12,Healthcare LdrIncmUn,TSE:HHL
13,Healthcare SpecOp Un,TSE:MDS.UN
14,,
1,Horizn S&PCapEngyIdx,TSE:HXE
2,Horizn S&PCapFin Idx,TSE:HXF
3,Horizon Seasonl E Un,TSE:HAC
4,Horizons Seasonl Adv,TSE:HAC.A
5,Horizn US7-10YrTreas,TSE:HTH
6,Horizn US7-10TreasBd,TSE:HTB
7,HoriznUS7-10TreaBdUS,TSE:HTB.U
8,Horizon US$ Cur A Un,TSE:DLR
9,Horizon US$Cur A USF,TSE:DLR.U
10,Horizonte Min Ord J,TSE:HZM
11,HSBC Bank Cl 1 Pr C,TSE:HSB.PR.C
12,HSBC Bank Cl 1 Pr D,TSE:HSB.PR.D
13,HudBay Minerals Inc.,TSE:HBM
14,HudBay Minerals Wt,TSE:HBM.WT
15,Hudson's Bay Company,TSE:HBC
16,,
1,Husky Energy Inc.,TSE:HSE
2,Husky Energy Sr 1 Pr,TSE:HSE.PR.A
3,Husky Energy Sr 2 Pr,TSE:HSE.PR.B
4,Husky Energy Sr 3 Pr,TSE:HSE.PR.C
5,Husky Energy Sr 5 Pr,TSE:HSE.PR.E
6,Husky Energy Sr 7 Pr,TSE:HSE.PR.G
7,Hydro One Limited,TSE:H
8,Hydrogenics Corp,TSE:HYG
9,Hyduke Energy Serv,TSE:HYD
10,,
1,Helius Med Tech A J,TSE:HSM
2,Helius Med Tech S J,TSE:HSM.S
3,Helius Med Tech Wt J,TSE:HSM.WT.S
4,Helix BioPharma,TSE:HBP
5,Heron Res Ltd Ord J,TSE:HER
6,Heroux-Devtek Inc.,TSE:HRX
7,High Arctic Engy Inc,TSE:HWO
8,High Liner Foods Inc,TSE:HLF
9,High Rock CdnHiYld A,TSE:HHY.UN
10,HNZ Group Com & VV,TSE:HNZ
11,Holloway Lodge Crp J,TSE:HLC
12,Holloway 6.25 Db B J,TSE:HLC.DB
13,Holloway 7.5% Deb J,TSE:HLC.DB.A
14,Home Capital Group,TSE:HCG
15,,
1,Horizon Nth Logstc J,TSE:HNL
2,Horizon ActvCdnBndUn,TSE:HAD
3,Horizon ActvCdnBndAd,TSE:HAD.A
4,Horizons Cdn Div E,TSE:HAL
5,Horizons Cdn Div Adv,TSE:HAL.A
6,Horizn ActCdnMunBd E,TSE:HMP
7,Horizn ActCdnMunBdAd,TSE:HMP.A
8,Horizon CorpBnd E Un,TSE:HAB
9,Horizons CorpBnd Adv,TSE:HAB.A
10,Horizon ActvEmrgDvUn,TSE:HAJ
11,Horizon ActvEmrgDvAd,TSE:HAJ.A
12,Horizon FltgRtBnd Un,TSE:HFR
13,Horizons FltgBnd Adv,TSE:HFR.A
14,Horizn ActFltgPref E,TSE:HFP
15,Horizn ActFltgPr Adv,TSE:HFP.A
16,Horizn ActvFltLoan E,TSE:HSL
17,Horizn ActvFltLn Ad,TSE:HSL.A
18,Horizon GlblDiv E Un,TSE:HAZ
19,Horizons GlblDiv Adv,TSE:HAZ.A
20,,
1,Horizon ActiveGlbl E,TSE:HAF
2,Horizon ActiveGlb Ad,TSE:HAF.A
3,Horizon HighYldBnd E,TSE:HYI
4,Horizon HighYldBndAd,TSE:HYI.A
5,Horizon Pref Cl E Un,TSE:HPR
6,Horizons Pref Adv Un,TSE:HPR.A
7,Horizons ActvUSDiv E,TSE:HAU
8,Horizons ActvUSDivAd,TSE:HAU.A
9,Horizons ActvUSDivUS,TSE:HAU.U
10,Horizons USFltgBndCA,TSE:HUF
11,Horizons USFltgBndUS,TSE:HUF.U
12,Horizons USFltgBndAd,TSE:HUF.V
13,Horizons AuspiceE Un,TSE:HMF
14,Horizons Auspice Adv,TSE:HMF.A
15,Horizon Gld Bear+ Un,TSE:HBD
16,Horizon Gld Bull+ Un,TSE:HBU
17,Horizon COMEXSlvr Br,TSE:HZD
18,Horizon COMEXSlvr Bl,TSE:HZU
19,,
1,Horizons NASDQ100 Br,TSE:HQD
2,Horizons NASDQ100 Bl,TSE:HQU
3,Horizon CrdeOil BrUn,TSE:HOD
4,Horizon CrdOil Bl+Un,TSE:HOU
5,Horizon NatGas Br+Un,TSE:HND
6,Horizon NatGas BulUn,TSE:HNU
7,Horizons S&P500 Br A,TSE:HSD
8,Horizons S&P500 Bl A,TSE:HSU
9,Horizon SP500Inverse,TSE:HIU
10,Horizon ShrtFutr Bl+,TSE:HVU
11,,
1,Horizon ShTrm Futr A,TSE:HUV
2,Horizons 500VIXSH Un,TSE:HVI
3,Horizon Beta60Bear A,TSE:HXD
4,Horizon Beta60Bull A,TSE:HXU
5,Horizons 60 Invrs A,TSE:HIX
6,Horizon BetaEngyBear,TSE:HED
7,Horizon BetaEngyBull,TSE:HEU
8,Horizon BetaFin Bear,TSE:HFD
9,Horizon BetaFin Bull,TSE:HFU
10,Horizon BetaGld Bear,TSE:HGD
11,,
1,Horizon BetaGld Bull,TSE:HGU
2,Horizon US30yrBnd Br,TSE:HTD
3,Horizn CdnDolr Cur A,TSE:CAN
4,Horizn CdnMdStream A,TSE:HOG
5,Horizons Cdn HiDiv A,TSE:HXH
6,Horizon Cdn Insdr Un,TSE:HII
7,Horizon Cdn SlctUniv,TSE:HBB
8,Horizn China DivA Un,TSE:HCN
9,Horizons COMEXGold A,TSE:HUG
10,Horizons COMEXSlvr A,TSE:HUZ
11,,
1,Horizons Incm Engy E,TSE:HEE
2,Horizons IncmEgy Adv,TSE:HEE.A
3,Horizon Incm Eq E Un,TSE:HEX
4,Horizon EnhncEqty Ad,TSE:HEX.A
5,Horizons Incm Fin E,TSE:HEF
6,Horizons IncmFin Adv,TSE:HEF.A
7,Horizons Gold Prod E,TSE:HEP
8,Horizon EnhncGld Adv,TSE:HEP.A
9,Horizons Intl Eqty E,TSE:HEJ
10,Horizons Intl Eq Adv,TSE:HEJ.A
11,Horizon IncmEq CAD E,TSE:HEA
12,Horizon IncmEqCAD Ad,TSE:HEA.A
13,Horizon IncmEq USD E,TSE:HEA.U
14,Horizon IncEqUSD Adv,TSE:HEA.V
15,Horizon Glb CurOpp E,TSE:HGC
16,Horizons GlbRskPar E,TSE:HRA
17,Horizons GldYld E Un,TSE:HGY
18,Horizons Gld Yld Adv,TSE:HGY.A
19,Horizn MgeGlb Opp E,TSE:HGM
20,Horizn MgeGlbOpp Adv,TSE:HGM.A
21,,
1,Horizn Mge Momntm E,TSE:HMA
2,Horizn Mge Momntm Ad,TSE:HMA.A
3,Horizon MornstrHdg E,TSE:HHF
4,Horizon MornstrHg Ad,TSE:HHF.A
5,Horizon NASDAQ-100 A,TSE:HXQ
6,Horizon NASDAQ100 US,TSE:HXQ.U
7,Horizons NatGasYld E,TSE:HNY
8,Horizon NatGasYld Ad,TSE:HNY.A
9,Horizons CrudeOil Un,TSE:HUC
10,Horizon NYMEX NatGas,TSE:HUN
11,Horizn S&P500CA Hegd,TSE:HSH
12,Horizons S&P500 Un,TSE:HXS
13,Horizon S&P500 US Un,TSE:HXS.U
14,Horizons 60EqlWgt Un,TSE:HEW
15,Horizon S&P/TSX60 A,TSE:HXT
16,Horizon S&P/TSX60 US,TSE:HXT.U
17,,
1,Iamgold Corporation,TSE:IMG
2,IBI Group Inc.,TSE:IBG
3,IBI Group Inc. 7% Db,TSE:IBG.DB
4,IBI Group 6.00% Deb,TSE:IBG.DB.B
5,IBI Group 7% Sr 2 Db,TSE:IBG.DB.C
6,IBI GROUP 5.5% Deb,TSE:IBG.DB.D
7,IC Potash Corp. J,TSE:ICP
8,iFabric Corp. J,TSE:IFA
9,IGM Financial Inc.,TSE:IGM
10,IGM Financial B Pr,TSE:IGM.PR.B
11,Immunovaccine Inc. J,TSE:IMV
12,Imperial Metals Corp,TSE:III
13,Imperial Oil Ltd.,TSE:IMO
14,Imvescor Restaurant,TSE:IRG
15,Imvescor Rstaurnt Wt,TSE:IRG.WT
16,Income Fin Tr Un,TSE:INC.UN
17,,
1,iShrs Complete Portf,TSE:XGC
2,iShare Glbl Hlthcare,TSE:XHC
3,iShares GlbInfras Un,TSE:CIF
4,iShare GlbInfras Adv,TSE:CIF.A
5,iShares GlblMoDiv Un,TSE:CYH
6,iShares GlblMoDiv Ad,TSE:CYH.A
7,iShares GlblRlEst Un,TSE:CGR
8,iShare GlblRlEst Adv,TSE:CGR.A
9,iShares GlblWater Un,TSE:CWW
10,iShares GlbWater Adv,TSE:CWW.A
11,iShare GldBulHdgd Un,TSE:CGL
12,iShare GldBul Nn-Hdg,TSE:CGL.C
13,iShrs GrowCore Portf,TSE:XGR
14,iShares India Idx Un,TSE:XID
15,iShare IntlFndmnt Un,TSE:CIE
16,iShare IntlFndmnt Ad,TSE:CIE.A
17,,
1,iShr JP USD Emrg Mkt,TSE:XEB
2,iShare Jantzi Social,TSE:XEN
3,iShares JapFndmnt Un,TSE:CJP
4,iShares JapFndmntlAd,TSE:CJP.A
5,iShares MSCI Brazil,TSE:XBZ
6,iShare MSCI EAFE Idx,TSE:XIN
7,iShare MSCI EmergMkt,TSE:XEM
8,iShr MSCI EU IMI Idx,TSE:XEU
9,iShr MSCI EU IMI CAD,TSE:XEH
10,iShare MSCI World Un,TSE:XWD
11,iShare NASDAQ 100 Un,TSE:XQQ
12,,
1,iShares MoneyMkt Un,TSE:CMR
2,iShares MoneyMkt Adv,TSE:CMR.A
3,iShare S&P CnsmrDscr,TSE:XCD
4,iShr SP Glbl Indstrl,TSE:XGI
5,iShr S&P US MidCapUn,TSE:XMC
6,iShr S&P USMdCpCADHG,TSE:XMH
7,iShares S&P/TSX60 Un,TSE:XIU
8,iShr CdnDivAristo Un,TSE:CDZ
9,iShare CdnDivAristAd,TSE:CDZ.A
10,iShares CdnPref Un,TSE:CPD
11,iShares CdnPref Adv,TSE:CPD.A
12,iShares Consumr Stpl,TSE:XST
13,iShares S&P/TSX Engy,TSE:XEG
14,,
1,iShares S&P/TSX Fins,TSE:XFN
2,iShares S&P/TSX Tech,TSE:XIT
3,iShare S&P/TSX Matrl,TSE:XMA
4,iShares S&P/TSX REIT,TSE:XRE
5,iShares S&P/TSX Util,TSE:XUT
6,iShr S&P/TSX Cmpletn,TSE:XMD
7,iShr SP/TSXGblBseMtl,TSE:XBM
8,iShares S&P/TSX Gold,TSE:XGD
9,iShr S&PTSX NA PrStk,TSE:XPF
10,IShare SP/TSX SmlCap,TSE:XCS
11,,
1,iShr ShDuratn HighUn,TSE:CSD
2,iShr ShDuratn HighAd,TSE:CSD.A
3,iShr ST StratgFxd Un,TSE:XSI
4,iShr Sil Bul Hdgd Un,TSE:SVR
5,iShr Sil Bul Nn-Hdgd,TSE:SVR.C
6,iShr US HiDiv EqtyUn,TSE:XHU
7,iShare US HighDiv Eq,TSE:XHD
8,iShares US HiYld Bnd,TSE:XHY
9,iShr US HiYldIncm Un,TSE:CHB
10,iShr US HiYldIncm Ad,TSE:CHB.A
11,iShare US IG CorpBnd,TSE:XIG
12,iShares US Small Cap,TSE:XSU
13,iShare US DivGrow Un,TSE:CUD
14,iShare US DivGro Adv,TSE:CUD.A
15,,
1,iShares US Fndmtl Un,TSE:CLU
2,iShares US Fndmtl Ad,TSE:CLU.A
3,iShares US Fndmntl B,TSE:CLU.B
4,iShares US Fndmntl C,TSE:CLU.C
5,Ithaca Energy Inc.,TSE:IAE
6,Ivanhoe Mines Cl A J,TSE:IVN
7,,
1,INDEXPLUS Income Un,TSE:IDX.UN
2,Indigo Books & Music,TSE:IDG
3,Indstrl Alliance Ins,TSE:IAG
4,Indstrl AlliancePr B,TSE:IAG.PR.A
5,Indstrl AlliancePr G,TSE:IAG.PR.G
6,INFOR Acquis CL A RV,TSE:IAC.A
7,INFOR Acquisition Wt,TSE:IAC.WT
8,Info Serv Corp. A LV,TSE:ISV
9,Innergex Renew Engy,TSE:INE
10,Innergex Renew4.25Db,TSE:INE.DB.A
11,Innergex Renew Pr A,TSE:INE.PR.A
12,Innergex Renew Pr C,TSE:INE.PR.C
13,Innova Gaming Group,TSE:IGG
14,Inovalis REIT Un,TSE:INO.UN
15,InPlay Oil Corp.,TSE:IPO
16,INSCAPE Corp Cl B SV,TSE:INQ
17,,
1,Intact Fin Corp.,TSE:IFC
2,Intact Fin A Ser 1,TSE:IFC.PR.A
3,Intact Fin A Ser 3,TSE:IFC.PR.C
4,Intact Fin A Ser 4,TSE:IFC.PR.D
5,Integrated Asset Mgt,TSE:IAM
6,IntelliPharma Intl J,TSE:I
7,Inter Pipeline Ltd.,TSE:IPL
8,Interfor Corporation,TSE:IFP
9,Intermap Technology,TSE:IMP
10,Int'l Road Dynamics,TSE:IRD
11,Int'l Tower Hill J,TSE:ITH
12,InterRent REIT Un J,TSE:IIP.UN
13,Intertape Polymer,TSE:ITP
14,,
1,Intrinsyc Tech J,TSE:ITC
2,INV Metals Inc. J,TSE:INV
3,Invest GrdInfrBnd Un,TSE:IFB.UN
4,Invest GradeMngDur T,TSE:PFU.UN
5,iShre 1-10CorpBnd Un,TSE:CBH
6,iShre 1-10CorpBnd Ad,TSE:CBH.A
7,iShre 1-10GovtBnd Un,TSE:CLG
8,iShre 1-10GovtBnd Ad,TSE:CLG.A
9,iShre 1-5 CorpBnd Un,TSE:CBO
10,iShre 1-5CorpBnd Ad,TSE:CBO.A
11,iShre 1-5 GovtBnd Un,TSE:CLF
12,iShre 1-5 GovtBnd Ad,TSE:CLF.A
13,iShrs AlternatePortf,TSE:XAL
14,iShares GrowCore Un,TSE:CBN
15,iShares GrowCore Adv,TSE:CBN.A
16,,
1,iShares IncmCore Un,TSE:CBD
2,iShares IncmCore Adv,TSE:CBD.A
3,iShares BRIC Indx Un,TSE:CBQ
4,iShares BRIC Adv Un,TSE:CBQ.A
5,iShares Cdn Corp Bnd,TSE:XCB
6,iShares CdnFinMo Un,TSE:FIE
7,iShares CdnFinMo Adv,TSE:FIE.A
8,iShares CdnFndmntlUn,TSE:CRQ
9,iShare CdnFndmntl Ad,TSE:CRQ.A
10,iShares Cdn Govt Bnd,TSE:XGB
11,iShares Cdn Growth,TSE:XCG
12,iShare Cdn HYBrd Bnd,TSE:XHB
13,iShare Cdn RlRet Bnd,TSE:XRB
14,iShares Cdn Slct Div,TSE:XDV
15,,
1,iShre Cdn Sh Trm Bnd,TSE:XSB
2,iShr Cdn Univers Bnd,TSE:XBB
3,iShares Cdn Value Un,TSE:XCV
4,iShares China Index,TSE:XCH
5,iShrs Conserve Core,TSE:XCR
6,iShr Consv ShStgyFxd,TSE:XSC
7,iShr Consv Stgy Incm,TSE:XSE
8,iShares ConvBond Un,TSE:CVD
9,iShares ConvBond Adv,TSE:CVD.A
10,iShr CoreCdnLT BndUn,TSE:XLB
11,iShr CoreCdnShMplBnd,TSE:XSH
12,,
1,iShr CoreHiCdnBnd Un,TSE:XQB
2,iShr CoreHiCdnBnd Ad,TSE:XQB.A
3,iShr CoreMSCI AC Wex,TSE:XAW
4,iShr CorMSCIEAFE IMI,TSE:XEF
5,iShrCrMSCI EAFEIMIHG,TSE:XFH
6,iShr Core EmrgMktIMI,TSE:XEC
7,iShares CoreSP500Idx,TSE:XUS
8,iShares Core S&P 500,TSE:XSP
9,iShr CorS&P US MktUn,TSE:XUU
10,iShre CoreS&P US Mkt,TSE:XUH
11,iShr CoreSP/TSX Comp,TSE:XIC
12,,
1,iShr CoreSP/TSX Div,TSE:XEI
2,iShr CoreSTCdnBnd Un,TSE:XSQ
3,iShare Divrs Mo Incm,TSE:XTR
4,iShr MSCI MinVolCda,TSE:XMV
5,iShare MSCIMinVlEAFE,TSE:XMI
6,iShr EgMinVlEAFE C-H,TSE:XML
7,iShr MinVol EmrgMkt,TSE:XMM
8,iShr MSCI MinVolGlbl,TSE:XMW
9,iShr EgMinVolGlb C-H,TSE:XMY
10,iShr MSCI MinVol USA,TSE:XMU
11,,
1,iShr EgMinVl USA C-H,TSE:XMS
2,iShr MSCIMultfactrCA,TSE:XFC
3,iShr MSCIMultfacEAFE,TSE:XFI
4,iShr MSCI EAFE CA-HG,TSE:XFF
5,iShrMSCIMultiftr USA,TSE:XFS
6,iShrMSCIMultiUSA C-H,TSE:XFA
7,iShares EmergMkts Un,TSE:CWO
8,iShares EmrgMkts Adv,TSE:CWO.A
9,iShares EqWeight Un,TSE:CEW
10,iShares EqWeight Adv,TSE:CEW.A
11,iShares Fltg Rate Un,TSE:XFR
12,iShares GlblAgri Un,TSE:COW
13,iShares GlblAgri Adv,TSE:COW.A
14,,
1,Jaguar Mining Inc. J,TSE:JAG
2,Jaguar Mng J 12%DbUS,TSE:JAG.DB.U
3,Jean Coutu Group SV,TSE:PJC.A
4,JFT Strategies A Un,TSE:JFS.UN
5,Journey Energy Inc.,TSE:JOY
6,June 2020 Corporate Bond Trust,TSE:CBT
7,Just Energy Group,TSE:JE
