,stock_name,ticker
8,Just Engy Grp 6% Db,TSE:JE.DB
9,Just Engy Grp 5.75Db,TSE:JE.DB.B
10,Just Engy Grp 6.75Db,TSE:JE.DB.C
11,,
1,K-Bro Linen Inc.,TSE:KBL
2,Karnalyte Res J,TSE:KRN
3,Katanga Mining Ltd.,TSE:KAT
4,Keg Royalties Fnd Un,TSE:KEG.UN
5,Kelso Technologies,TSE:KLS
6,Kelt Expl Ltd. J,TSE:KEL
7,Kelt Expl 5% Deb J,TSE:KEL.DB
8,Kerr Mines Inc. J,TSE:KER
9,Kew Media A RV J,TSE:KEW.A
10,Kew Media Group Wt J,TSE:KEW.WT
11,Keyera Corp.,TSE:KEY
12,Killam REIT 5.45Db J,TSE:KMP.DB.B
13,Killam Apt REIT Un J,TSE:KMP.UN
14,,
1,Kinaxis Inc. J,TSE:KXS
2,Kingsway Financial,TSE:KFS
3,Kingsway Fin B Wt US,TSE:KFS.WT.V
4,Kinross Gold Corp.,TSE:K
5,Kirkland Lake Gld J,TSE:KLG
6,Kirkland Lake 6%Db J,TSE:KLG.DB
7,Kirklnd Lake 7.5Db J,TSE:KLG.DB.A
8,Klondex Mines Ltd. J,TSE:KDX
9,Knight Therapeutics,TSE:GUD
10,KP Tissue Inc.,TSE:KPT
11,,
1,Labrador Iron Ore,TSE:LIF
2,Lanesborough Sr G Db,TSE:LRT.DB.G
3,Lanesborough Tr Un J,TSE:LRT.UN
4,Laramide Resources J,TSE:LAM
5,Largo Resources J,TSE:LGO
6,Lassonde Ind Cl A SV,TSE:LAS.A
7,Laurentian Bk of Can,TSE:LB
8,Laurentian Bk Pr 11,TSE:LB.PR.F
9,Laurentian Bk Pr 13,TSE:LB.PR.H
10,Laurentian Bk Pr 15,TSE:LB.PR.J
11,Chateau Inc(Le) A SV,TSE:CTU.A
12,LeadFX Inc. J,TSE:LFX
13,Leon's Furniture Ltd,TSE:LNF
14,Leon's Furniture Db,TSE:LNF.DB
15,Levon Resources J,TSE:LVN
16,,
1,Lexam VG Gold Inc. J,TSE:LEX
2,Life & Banc Split A,TSE:LBS
3,Life & Banc Split Pr,TSE:LBS.PR.A
4,Ltd DuratnInvstGrdUS,TSE:PFD.U
5,Ltd DuratnInvstGrd,TSE:PFD.UN
6,Linamar Corporation,TSE:LNR
7,Liquor Stores NA Ltd,TSE:LIQ
8,Liquor Stores 5.85Db,TSE:LIQ.DB.A
9,Liquor Stores 4.7%Db,TSE:LIQ.DB.B
10,Lithium Americas J,TSE:LAC
11,Lithium Amer Wt J,TSE:LAC.WT
12,Loblaw Companies Ltd,TSE:L
13,Loblaw Co. Ser B Pr,TSE:L.PR.B
14,Logistec Corp. A MV,TSE:LGT.A
15,Logistec Corp Cl B,TSE:LGT.B
16,Loncor Resources J,TSE:LN
17,LowVolatlty CdnEq Un,TSE:LOW.UN
18,,
1,Low Voltlty US Eq Un,TSE:LVU.UN
2,Lucara Diamond J,TSE:LUC
3,Lumenpulse Inc. J,TSE:LMP
4,Luna Gold Corp. J,TSE:LGC
5,Lundin Gold Inc. J,TSE:LUG
6,Lundin Mining Corp,TSE:LUN
7,Lydian Int'l Ord J,TSE:LYD
8,Lydian Int'l Wt J,TSE:LYD.WT
9,Lysander-SlatrPrActv,TSE:PR
10,,
1,M Split Corp. 14 Cap,TSE:XMF.A
2,M Split Corp Cl 1 Pr,TSE:XMF.PR.B
3,M Split Corp 14-2 Pr,TSE:XMF.PR.C
4,MacDonald Dettwiler,TSE:MDA
5,Mackenzie CAFxIncm E,TSE:MKB
6,Mackenzie GlbFxIncmE,TSE:MGB
7,Mackenzie FltgRate E,TSE:MFT
8,MacKenzie Master Un,TSE:MKZ.UN
9,Mackenzie AlWrl NA E,TSE:MXU
10,MackenzieMaxDvr AW E,TSE:MWD
11,Mackenzie MaxDvrCA E,TSE:MKC
12,MackenzieMaxDvrEur E,TSE:MEU
13,,
1,Mackenzie MaxDvrUS E,TSE:MUS
2,Mackenzie Uncnstrn E,TSE:MUB
3,Macquarie EmrgMkt Un,TSE:MQA.UN
4,Macquari GlbInfrasUn,TSE:MQI.UN
5,Madison Pacific Cl B,TSE:MPC
6,Madison Pacific NV C,TSE:MPC.C
7,MAG Silver Corp. J,TSE:MAG
8,Magellan Aerospace,TSE:MAL
9,Magna Int'l Inc.,TSE:MG
10,Mainstreet Equity J,TSE:MEQ
11,Mainstreet HlthRecUS,TSE:HLP.R
12,Mainstreet Hlth J US,TSE:HLP.U
13,,
1,Major Drilling Group,TSE:MDI
2,Mandalay Res Corp J,TSE:MND
3,Manitoba Telecom,TSE:MBT
4,Manulife Financial,TSE:MFC
5,Manulife Fin Sr 2 Pr,TSE:MFC.PR.B
6,Manulife Fin A Pr 3,TSE:MFC.PR.C
7,Manulife Fin Sr 3 Pr,TSE:MFC.PR.F
8,Manulife Fin Sr 5 Pr,TSE:MFC.PR.G
9,Manulife Fin Sr 7 Pr,TSE:MFC.PR.H
10,Manulife Fin Sr 9 Pr,TSE:MFC.PR.I
11,Manulife Fin Sr11 Pr,TSE:MFC.PR.J
12,Manulife Fin Sr13 Pr,TSE:MFC.PR.K
13,Manulife Fin Sr15 Pr,TSE:MFC.PR.L
14,Manulife Fin Sr17 Pr,TSE:MFC.PR.M
15,Manulife Fin Sr19 Pr,TSE:MFC.PR.N
16,Manulife Fin Sr21 Pr,TSE:MFC.PR.O
17,Manulife Fin Sr 4 Pr,TSE:MFC.PR.P
18,Manulife FltgRtLn Un,TSE:MFR.UN
19,Manulife US Regnl Un,TSE:MBK.UN
20,Maple Leaf Foods Inc,TSE:MFI
21,Marathon Gold Corp J,TSE:MOZ
22,Marquest Cdn Eqty Un,TSE:MIF.UN
23,Marret Resource J,TSE:MAR
24,,
1,Martinrea Int'l Inc.,TSE:MRE
2,Mawson Resources J,TSE:MAW
3,Mawson West Ord J,TSE:MWE
4,Maxim Power Corp.,TSE:MXG
5,MBN Corporation Eqty,TSE:MBN
6,MCAN Mortgage Corp.,TSE:MKP
7,McCoy Global Inc.,TSE:MCB
8,McEwen Mining - Minera Andes Acquisition Corp.,TSE:MAQ
9,McEwen Mining Inc. J,TSE:MUX
10,Meadow Bay Gold J,TSE:MAY
11,,
1,Mediagrif Interactv,TSE:MDF
2,Medical Facilities,TSE:DR
3,Medical Fac 5.9% Deb,TSE:DR.DB.A
4,MEG Energy Corp.,TSE:MEG
5,Mega Uranium Ltd. J,TSE:MGA
6,Melcor Developments,TSE:MRD
7,Melcor REIT 5.5 Deb,TSE:MR.DB
8,Melcor REIT Un,TSE:MR.UN
9,Mercer International Inc.,TSE:MERC
10,Merus Labs Int'l J,TSE:MSL
11,Methanex Corporation,TSE:MX
12,Metro Inc.,TSE:MRU
13,,
1,Microbix Biosystms J,TSE:MBX
2,Midas Gold Corp. J,TSE:MAX
3,Middlefld Can-Glb Un,TSE:RCO.UN
4,Middlefld HealthcrUn,TSE:HWF.UN
5,Milestone AptREIT Un,TSE:MST.UN
6,Minco Gold Corp. J,TSE:MMM
7,Minco Silver Corp J,TSE:MSV
8,MINT Incme Fnd Tr Un,TSE:MID.UN
9,Mitel Networks Corp.,TSE:MNW
10,Mogo Finance Technology Inc.,TSE:MOGO
11,,
1,MolsonCoors Cda A LV,TSE:TPX.A
2,MolsonCoors Cda B NV,TSE:TPX.B
3,Moneda LatAm CorpBnd,TSE:MLD.UN
4,Moneda LatAmFxd A Un,TSE:MLF.UN
5,Moneda LatAmGrowthUn,TSE:MLE.UN
6,Moneta Porcupine J,TSE:ME
7,Mood Media Corp. J,TSE:MM
8,Morguard Corporation,TSE:MRC
9,Morguard NA REIT Deb,TSE:MRG.DB
10,Morguard NA REIT UN,TSE:MRG.UN
11,Morguard REIT 4.85Db,TSE:MRT.DB.A
12,Morguard Real Est Un,TSE:MRT.UN
13,Morneau Shepell Inc.,TSE:MSI
14,Morneau Shepl 4.75Db,TSE:MSI.DB.A
15,,
1,Mountain Province J,TSE:MPV
2,MTY Food Group Inc.,TSE:MTY
3,Mullen Group Ltd.,TSE:MTL
4,,
1,Namibia Rare Earth J,TSE:NRE
2,NAPEC Inc. J,TSE:NPC
3,Nat'l Bank of Canada,
4,Nat'l Bank Ser 36 Pr,TSE:NA.PR.A
5,Nat'l Bank Ser 28 Pr,TSE:NA.PR.Q
6,Nat'l Bank Ser 30 Pr,TSE:NA.PR.S
7,Nat'l Bank Ser 32 Pr,TSE:NA.PR.W
8,Nat'l Bank Ser 34 Pr,TSE:NA.PR.X
9,Nautilus Minerals J,TSE:NUS
10,NDX Growth&Incm A Un,TSE:NGI.UN
11,Nemaska Lithium Inc.,TSE:NMX
12,Nemaska Lithium Wt,TSE:NMX.WT
13,Neovasc Inc. J,TSE:NVC
14,Neptune Technologies & Bioressources Inc.,TSE:NEPT
15,"NeuLion, Inc. J",TSE:NLN
16,Nevada Copper Corp J,TSE:NCU
17,,
1,Nevsun Resources J,TSE:NSU
2,New Flyer Industries,TSE:NFI
3,New Flyer 6.25 Db US,TSE:NFI.DB.U
4,New Gold Inc.,TSE:NGD
5,New Gold Inc A Wt,TSE:NGD.WT.A
6,New Look Vision J,TSE:BCI
7,New Millenm Iron J,TSE:NML
8,Newalta Corporation,TSE:NAL
9,Nfld Capital Cl A SV,TSE:NCC.A
10,Nfld Capital Cl B MV,TSE:NCC.B
11,Newgrowth Cl A Cap,TSE:NEW.A
12,Newgrowth Corp. Pr 3,TSE:NEW.PR.D
13,Newmarket Gold Inc J,TSE:NMI
14,NexC Partners Corp A,TSE:NXC
15,,
1,NexGen Energy Ltd. J,TSE:NXE
2,NexJ Systems Inc. J,TSE:NXJ
3,NGEx Resources Inc J,TSE:NGQ
4,Niko Resources,TSE:NKO
5,Niko Resources 7% Nt,TSE:NKO.NT
6,NioCorp Dev Ltd. J,TSE:NB
7,Nobilis Health Corp.,TSE:NHC
8,Nobilis Health Wt,TSE:NHC.WT
9,Noranda Incm PriorUn,TSE:NIF.UN
10,Norbord Inc.,TSE:OSB
11,Norsat International,TSE:NII
12,N.A. Energy Partners,TSE:NOA
13,,
1,NA Fin 15 Split A,TSE:FFN
2,NA Fin 15 Split 2 Pr,TSE:FFN.PR.A
3,N.A. Palladium Ltd.,TSE:PDL
4,Nth American Pref Un,TSE:NPF.UN
5,NA REIT Income Un,TSE:NRF.UN
6,Northcliff Res Ltd J,TSE:NCF
7,Northrn Blizzard Res,TSE:NBZ
8,Nthrn Dynasty Min J,TSE:NDM
9,Nthrn Dynasty Wt J,TSE:NDM.WT
10,Nthrn Dynasty Wt J A,TSE:NDM.WT.A
11,Nthrn Dynasty Wt J B,TSE:NDM.WT.B
12,Nthn Power Systems J,TSE:NPS
13,Northland Power Inc.,TSE:NPI
14,Northland Pwr 5% Deb,TSE:NPI.DB.B
15,Northland Pwr 4.75Db,TSE:NPI.DB.C
16,Northland Pwr Pr 1,TSE:NPI.PR.A
17,Northland Pwr Pr 2,TSE:NPI.PR.B
18,Northland Pwr Pr 3,TSE:NPI.PR.C
19,Nthview Apt REIT Db,TSE:NVU.DB
20,Nthview Apt REIT Un,TSE:NVU.UN
21,,
1,NW Healthcare Deb,TSE:NWH.DB
2,NW Healthcare 6.5%Db,TSE:NWH.DB.A
3,NW Healthcare 7.5%Db,TSE:NWH.DB.B
4,NW Healthcare7.25%Db,TSE:NWH.DB.C
5,NW Healthcare 5.5%Db,TSE:NWH.DB.D
6,NW Healthcare5.25%DB,TSE:NWH.DB.E
7,NW Healthcare Un,TSE:NWH.UN
8,Novadaq Tech Inc. J,TSE:NDQ
9,NovaGold Resources J,TSE:NG
10,NuVista Energy Ltd.,TSE:NVA
11,Nuvo Pharmaceuticals,TSE:NRI
12,NXT Energy Solutn J,TSE:SFD
13,,
1,OceanaGold Corp.,TSE:OGC
2,OCP Credit Stgy Un,TSE:OCS.UN
3,OCP Senior Credit Un,TSE:OSL.UN
4,Oil Sands Sector Un,TSE:OSF.UN
5,Olympia Fin Group,TSE:OLY
6,Oncolytics Biotech,TSE:ONC
7,OneREIT 5.45% Deb,TSE:ONR.DB.B
8,OneREIT 5.50% Deb,TSE:ONR.DB.C
9,OneREIT Un,TSE:ONR.UN
10,ONEX Corporation,TSE:ONEX
11,Open Text Corp,TSE:OTC
12,Orbit Garant Drill,TSE:OGD
13,,
1,Orbite Tech Inc. J,TSE:ORT
2,Orbite Tech J 2/21Db,TSE:ORT.DB.C
3,Orocobre Ltd. Ord J,TSE:ORL
4,Orosur Mining Inc.,TSE:OMI
5,Orsu Metals Corp. J,TSE:OSU
6,Orvana Minerals J,TSE:ORV
7,Oryx Pete Corp. J,TSE:OXC
8,Osisko Gld Royalty,TSE:OR
9,Osisko Gold Rlty Wt,TSE:OR.WT
10,Osisko Gld Rlty Wt A,TSE:OR.WT.A
11,Osisko Mining Inc. J,TSE:OSK
12,Osisko Mining J Wt,TSE:OSK.WT
13,,
1,Pacific Exploration & Production Corporation,TSE:PEN
2,Pacific Insight Elec,TSE:PIH
3,Painted Pony Pete J,TSE:PPY
4,Paladin Energy Ord J,TSE:PDN
5,Pan American Silver,TSE:PAA
6,Paramount Res Cl A,TSE:POU
7,Parex Resources J,TSE:PXT
8,Park Lawn Corp.,TSE:PLC
9,Parkland Fuel Corp.,TSE:PKI
10,Partners REIT 6% Deb,TSE:PAR.DB.A
11,Partners REIT 5.5 Db,TSE:PAR.DB.B
12,Partners REIT Un,TSE:PAR.UN
13,,
1,Purpose Core Div Fnd,TSE:PDF
2,Purpose DiversRl Ast,TSE:PRA
3,Purpose Duratn HgREF,TSE:PHR
4,Purpose Enhnc US Eq,TSE:PEU
5,Purpose EnhncUSNnCur,TSE:PEU.B
6,Purpose High IntSvgs,TSE:PSA
7,Purpose Intl Div Un,TSE:PID
8,Purpose Intl TacHgEq,TSE:PHW
9,Purpose Monthly Incm,TSE:PIN
10,Purpose Mult-StgyNeu,TSE:PMM
11,Purpose Prem Yld ETF,TSE:PYF
12,,
1,Purpose Tact Hegd Eq,TSE:PHE
2,Purpose TacHg NN-Cur,TSE:PHE.B
3,Purpose TacInvestBnd,TSE:BND
4,Purpose Tot Ret Bond,TSE:PBD
5,Purpose US Cash USF,TSE:PSU.U
6,Purpose US DivETF Un,TSE:PUD
7,Purpose US Div NnCur,TSE:PUD.B
8,PWC Capital Inc.,TSE:PWC
9,PWC Capital Inc C Nt,TSE:PWC.NT.C
10,PWC Capital 7% Pr,TSE:PWC.PR.A
11,PWC Capital Inc B Pr,TSE:PWC.PR.B
12,,
1,Partners Val AA Pr 3,TSE:PVS.PR.B
2,Partners Val AA Pr 5,TSE:PVS.PR.C
3,Partners Val AA Pr 6,TSE:PVS.PR.D
4,Partners Val AA Pr 7,TSE:PVS.PR.E
5,Pason Systems Inc.,TSE:PSI
6,Pathfinder Income Un,TSE:PCD.UN
7,Pattern Energy Grp A,TSE:PEG
8,Pembina Pipeline,TSE:PPL
9,Pembina Pipe5.75Db F,TSE:PPL.DB.F
10,Pembina Pipe Sr 1 Pr,TSE:PPL.PR.A
11,Pembina Pipe Sr 3 Pr,TSE:PPL.PR.C
12,Pembina Pipe Sr 5 Pr,TSE:PPL.PR.E
13,Pembina Pipe Sr 7 Pr,TSE:PPL.PR.G
14,Pembina Pipe Sr 9 Pr,TSE:PPL.PR.I
15,Pembina Pipe Pr 11,TSE:PPL.PR.K
16,Pembina Pipe Pr 13,TSE:PPL.PR.M
17,Pengrowth Energy,TSE:PGF
18,Pengrwth 6.25%Mar Db,TSE:PGF.DB.B
19,Penn West Petroleum,TSE:PWT
20,Peregrine Diamonds J,TSE:PGD
21,Performance Sports,TSE:PSG
22,Perk Inc. J,TSE:PER
23,,
1,Perpetual Energy Inc,TSE:PMT
2,Perseus Mining Ord J,TSE:PRU
3,Pershing Gold Corporation,TSE:PGLC
4,Petrowest Corp. Cl A,TSE:PRW
5,Petrus Resources J,TSE:PRQ
6,Peyto Expl & Dev,TSE:PEY
7,PFB Corporation,TSE:PFB
8,PHX Energy Services,TSE:PHX
9,Picton Mahoney A Un,TSE:PMB.UN
10,Pilot Gold Inc. J,TSE:PLG
11,,
1,PIMCO Gbl IncmOpp Un,TSE:PGI.UN
2,Pine Cliff Energy J,TSE:PNE
3,PineBrdge InvGrd Sec,TSE:PRF.UN
4,Pinetree Capital J,TSE:PNP
5,Pizza Pizza Royalty,TSE:PZA
6,Platinum Grp Metal J,TSE:PTM
7,Plaza Retail Tr 7%Db,TSE:PLZ.DB.C
8,Plaza RetailTr5.75Db,TSE:PLZ.DB.D
9,Plaza Retail REIT Un,TSE:PLZ.UN
10,Points Int'l Ltd. J,TSE:PTS
11,Polaris Infras J,TSE:PIF
12,Polaris Materials J,TSE:PLS
13,,
1,Pollard Banknote Ltd,TSE:PBL
2,Polymet Mining J,TSE:POM
3,Posera Ltd. J,TSE:PAY
4,Postmedia Ntwrk C J,TSE:PNC.A
5,Postmedia Ntwrk VV J,TSE:PNC.B
6,Potash Corp of Sask,TSE:POT
7,Potash Ridge Corp. J,TSE:PRK
8,Power Corp of Cda SV,TSE:POW
9,Power Corp 5.6% Pr A,TSE:POW.PR.A
10,Power Corp 5.35% Pr,TSE:POW.PR.B
11,Power Corp 5.80% Pr,TSE:POW.PR.C
12,Power Corp 5.00% Pr,TSE:POW.PR.D
13,Power Corp Part. Pr,TSE:POW.PR.E
14,Power Corp Sr861stPr,TSE:POW.PR.F
15,Power Corp 5.6% Pr G,TSE:POW.PR.G
16,Power Financial Corp,TSE:PWF
17,Power Financial Pr A,TSE:PWF.PR.A
18,Power Financial Pr D,TSE:PWF.PR.E
19,Power Fin 5.25% Pr E,TSE:PWF.PR.F
20,Power Fin 5.90% Pr F,TSE:PWF.PR.G
21,Power Fin 5.75% Pr H,TSE:PWF.PR.H
22,Power Fin 6% Pr I,TSE:PWF.PR.I
23,Power Fin 4.95% Pr K,TSE:PWF.PR.K
24,Power Fin 5.10% Pr L,TSE:PWF.PR.L
25,Power Fin 5.80% Pr O,TSE:PWF.PR.O
26,Power Fin 4.40% Pr P,TSE:PWF.PR.P
27,Power Financial Pr Q,TSE:PWF.PR.Q
28,Power Fin 5.50% Pr R,TSE:PWF.PR.R
29,Power Fin 4.80% Pr S,TSE:PWF.PR.S
30,Power Fin 4.20% Pr T,TSE:PWF.PR.T
31,PwrShr 1-3Yr LadFltg,TSE:PFL
32,PwrShares CorpBnd Un,TSE:PSB
33,,
1,PwrShares Cdn Div Un,TSE:PDC
2,PwrShares Cdn Pr Un,TSE:PPS
3,PwrShr FTSE RAFI Cdn,TSE:PXC
4,PwrShrFTSE CA Sml-Md,TSE:PZC
5,PwrShr FTSERAF GlbCA,TSE:PZW
6,PwrShr FTSERAF GlbUS,TSE:PZW.U
7,PwrShrFTSE Glb+Fndmn,TSE:PXG
8,PwrShrFTSE Glb+FndUS,TSE:PXG.U
9,PwrShrFTSE USFnd CAD,TSE:PXS
10,PwrShrFTSE USFnd US,TSE:PXS.U
11,PwrShrs FTSE RAFI US,TSE:PXU
12,PwrShr HY CorpBnd Un,TSE:PFH
13,PwrShr Glb ShrhldrCA,TSE:PSY
14,PwrShr Glb ShrhldrUS,TSE:PSY.U
15,,
1,PwrShr LddrRtUS0-5Yr,TSE:USB
2,PwrShr LddrRtO-5YrUS,TSE:USB.U
3,PwrShr LowVolPortfl,TSE:PLV
4,PwrShares QQQCADH Un,TSE:QQC
5,PwrShr LowVol CH Idx,TSE:ULV
6,PwrShr S&P EmrgMkts,TSE:ELV
7,PwrShr S&PIntl LwVol,TSE:ILV
8,PowrShr LowVltlty Un,TSE:TLV
9,PwrShr SrLoan(C Hdg),TSE:BKL
10,Powershr TactBond Un,TSE:PTB
11,PwrShr Ultr LiqLTGvt,TSE:PGL
12,,
1,Prairie Provident J,TSE:PPR
2,PrairieSky Royalty,TSE:PSK
3,Precious Mtl&Mine Un,TSE:MMP.UN
4,Precious Mtl Buln Un,TSE:PBU.UN
5,Precision Drill Corp,TSE:PD
6,Premier Gold Mines J,TSE:PG
7,Premium Brands Hldgs,TSE:PBH
8,Premium Brand 5% Deb,TSE:PBH.DB.D
9,Premium Brand 4.65Db,TSE:PBH.DB.E
10,Premium Income Cl A,TSE:PIC.A
11,Premium Income Pr,TSE:PIC.PR.A
12,Pretium Resources J,TSE:PVG
13,Prime Dividend Cl A,TSE:PDV
14,Prime Dividend Pr,TSE:PDV.PR.A
15,,
1,Primero Mining Corp.,TSE:P
2,Primero Mng 5.75USDb,TSE:P.DB.V
3,Primero Mining Wt,TSE:P.WT.C
4,ProMetic Life J,TSE:PLI
5,ProMIS Neurosci J,TSE:PMN
6,Prophecy Dev Corp. J,TSE:PCY
7,Pulse Seismic Inc.,TSE:PSD
8,Pure Industrial Un,TSE:AAR.UN
9,Pure Tech Ltd. J,TSE:PUR
10,Purpose Best Ideas,TSE:PBI
11,Purpose Best NnCurHg,TSE:PBI.B
12,Purpose Cdn Fin Incm,TSE:BNC
13,Purpose Conserv Incm,TSE:PRP
14,,
1,QLT Inc.,TSE:QLT
2,Quebecor Inc Cl A MV,TSE:QBR.A
3,Quebecor Inc Cl B SV,TSE:QBR.B
4,Quest Rare Min J,TSE:QRM
5,Quest Rare Min Wt J,TSE:QRM.WT
6,Questerre Corp. J,TSE:QEC
7,Questrade FxdIncm+Un,TSE:QCP
8,Questrade GloblEq Un,TSE:QGE
9,QuestrdRs1000USCnsmr,TSE:QRD
10,Quest Rs1000USHealth,TSE:QRH
11,Quest Rs1000USIndust,TSE:QRI
12,Questr Rs1000US Tech,TSE:QRT
13,,
1,Questrade RusUS MdGr,TSE:QMG
2,Questrade RusUS MdVl,TSE:QMV
3,,
1,R Split 3 Corp A Cap,TSE:RBS
2,R Split 3 Corp. Pr B,TSE:RBS.PR.B
3,Raging River Expl,TSE:RRX
4,Ravensource Fund Un,TSE:RAV.UN
5,RBC 1-5Yr LadCdn Bnd,TSE:RLB
6,RBC 1-5Yr LddCrp Bnd,TSE:RBO
7,RBC Cdn Pref CA Un,TSE:RPF
8,RBC QuantCdnDiv Lead,TSE:RCD
9,RBC Quant CdnEqLeadr,TSE:RCE
10,RBC Qnt EAFE DivLead,TSE:RHI
11,RBC QuantEAFE Div Un,TSE:RID
12,RBC QuantEAFE Div US,TSE:RID.U
13,,
1,RBC QntEAFE EQ CAHeg,TSE:RHF
2,RBC Quant EAFE Eqty,TSE:RIE
3,RBC QuantEAFE EqtyUS,TSE:RIE.U
4,RBC Quant EmrgMktDiv,TSE:RXD
5,RBC Quant EmrgMkt US,TSE:RXD.U
